,Nomor_Pesanan,Quantity,Harga_Satuan,SALES,STATUS
1313,10414,16,75.48,1207.68,On Hold
1314,10103,36,100.0,4228.2,Shipped
1315,10114,41,100.0,4815.45,Shipped
1316,10126,50,100.0,7083.0,Shipped
1317,10140,40,100.0,4601.2,Shipped
1318,10150,49,100.0,6467.02,Shipped
1319,10164,45,100.0,5012.55,Resolved
1320,10175,47,100.0,5121.59,Shipped
1321,10183,21,100.0,2441.04,Shipped
1322,10194,32,100.0,4262.08,Shipped
1323,10207,47,100.0,6658.02,Shipped
1324,10217,38,100.0,4509.08,Shipped
1325,10229,41,100.0,4716.23,Shipped
1326,10245,21,100.0,2390.22,Shipped
1327,10259,41,100.0,4666.62,Shipped
1328,10270,38,100.0,5383.08,Shipped
1329,10281,25,99.29,2482.25,Shipped
1330,10291,48,100.0,5288.64,Shipped
1331,10305,22,99.29,2184.38,Shipped
1332,10313,28,100.0,2881.76,Shipped
1333,10323,47,100.0,6203.06,Shipped
1334,10334,49,100.0,6763.47,On Hold
1335,10347,45,100.0,5884.65,Shipped
1336,10357,28,100.0,3559.64,Shipped
1337,10370,29,57.53,1668.37,Shipped
1338,10382,39,100.0,4890.6,Shipped
1339,10411,46,100.0,5235.72,Shipped
1340,10425,38,100.0,4325.16,In Process
1341,10103,41,47.29,1938.89,Shipped
1342,10113,50,49.81,2490.5,Shipped
1343,10126,43,53.83,2314.69,Shipped
1344,10140,29,43.27,1254.83,Shipped
1345,10150,30,42.76,1282.8,Shipped
1346,10164,25,53.83,1345.75,Resolved
1347,10174,49,44.78,2194.22,Shipped
1348,10183,40,49.3,1972.0,Shipped
1349,10194,41,44.78,1835.98,Shipped
1350,10206,21,53.33,1119.93,Shipped
1351,10215,46,45.28,2082.88,Shipped
1352,10229,39,40.25,1569.75,Shipped
1353,10245,45,59.87,2694.15,Shipped
1354,10258,21,59.87,1257.27,Shipped
1355,10270,44,58.36,2567.84,Shipped
1356,10281,44,59.87,2634.28,Shipped
1357,10291,29,51.82,1502.78,Shipped
1358,10304,34,49.3,1676.2,Shipped
1359,10312,39,56.85,2217.15,Shipped
1360,10324,38,100.0,6832.02,Shipped
1361,10333,24,79.86,1916.64,Shipped
1362,10348,29,100.0,7110.8,Shipped
1363,10358,30,100.0,5302.8,Shipped
1364,10370,20,100.0,2730.0,Shipped
1365,10382,39,100.0,7827.3,Shipped
1366,10411,35,59.87,2095.45,Shipped
1367,10424,26,59.87,1556.62,In Process
1368,10108,44,100.0,5565.12,Shipped
1369,10122,28,100.0,3583.16,Shipped
1370,10135,31,100.0,4705.18,Shipped
1371,10146,29,100.0,4444.54,Shipped
1372,10159,32,100.0,4618.88,Shipped
1373,10169,33,100.0,4910.4,Shipped
1374,10180,44,100.0,5565.12,Shipped
1375,10191,32,100.0,4237.76,Shipped
1376,10211,41,100.0,5673.58,Shipped
1377,10225,35,100.0,5260.15,Shipped
1378,10238,44,100.0,6350.96,Shipped
1379,10252,26,100.0,3559.4,Shipped
1380,10264,20,100.0,2410.6,Shipped
1381,10276,48,100.0,5713.92,Shipped
1382,10287,34,100.0,4300.32,Shipped
1383,10299,49,100.0,7947.31,Shipped
1384,10310,40,100.0,5356.8,Shipped
1385,10319,45,100.0,7901.1,Shipped
1386,10330,50,100.0,6101.0,Shipped
1387,10342,38,100.0,6276.46,Shipped
1388,10355,25,100.0,4203.5,Shipped
1389,10363,28,58.18,1629.04,Shipped
1390,10378,49,67.14,3289.86,Shipped
1391,10390,49,100.0,6862.94,Shipped
1392,10110,42,61.29,2574.18,Shipped
1393,10124,23,57.73,1327.79,Shipped
1394,10148,29,81.25,2356.25,Shipped
1395,10161,25,80.54,2013.5,Shipped
1396,10173,39,71.98,2807.22,Shipped
1397,10182,44,69.84,3072.96,Shipped
1398,10193,25,76.26,1906.5,Shipped
1399,10204,45,76.26,3431.7,Shipped
1400,10213,25,83.39,2084.75,Shipped
1401,10227,37,57.73,2136.01,Shipped
1402,10241,30,66.99,2009.7,Shipped
1403,10267,36,75.55,2719.8,Shipped
1404,10279,26,60.58,1575.08,Shipped
1405,10288,23,73.41,1688.43,Shipped
1406,10302,23,72.7,1672.1,Shipped
1407,10311,25,66.99,1674.75,Shipped
1408,10332,21,100.0,3472.98,Shipped
1409,10344,26,63.43,1649.18,Shipped
1410,10367,44,85.25,3751.0,Resolved
1411,10380,24,100.0,4536.0,Shipped
1412,10407,66,66.99,4421.34,On Hold
1413,10420,36,57.73,2078.28,In Process
1414,10110,36,85.25,3069.0,Shipped
1415,10124,22,77.9,1713.8,Shipped
1416,10148,25,60.26,1506.5,Shipped
1417,10161,37,72.76,2692.12,Shipped
1418,10172,32,75.69,2422.08,Shipped
1419,10182,47,74.22,3488.34,Shipped
1420,10192,37,69.82,2583.34,Shipped
1421,10204,20,62.47,1249.4,Shipped
1422,10212,41,82.31,3374.71,Shipped
1423,10226,21,60.26,1265.46,Shipped
1424,10241,22,76.43,1681.46,Shipped
1425,10267,40,80.1,3204.0,Shipped
1426,10279,32,74.96,2398.72,Shipped
1427,10288,36,66.14,2381.04,Shipped
1428,10301,27,72.02,1944.54,Shipped
1429,10311,26,87.45,2273.7,Shipped
1430,10321,30,70.55,2116.5,Shipped
1431,10332,23,56.84,1307.32,Shipped
1432,10344,29,59.53,1726.37,Shipped
1433,10367,21,60.37,1267.77,Resolved
1434,10380,34,100.0,3441.82,Shipped
1435,10407,26,76.43,1987.18,On Hold
1436,10420,60,64.67,3880.2,In Process
1437,10104,35,55.49,1942.15,Shipped
1438,10115,47,69.36,3259.92,Shipped
1439,10127,20,60.69,1213.8,Shipped
1440,10141,20,54.33,1086.6,Shipped
1441,10152,25,65.31,1632.75,Shipped
1442,10165,25,69.36,1734.0,Shipped
1443,10176,27,68.78,1857.06,Shipped
1444,10184,31,60.11,1863.41,Shipped
1445,10195,44,66.47,2924.68,Shipped
1446,10207,49,46.82,2294.18,Shipped
1447,10220,26,56.07,1457.82,Shipped
1448,10230,36,54.33,1955.88,Shipped
1449,10246,44,52.6,2314.4,Shipped
1450,10259,28,46.82,1310.96,Shipped
1451,10271,45,64.74,2913.3,Shipped
1452,10282,29,46.82,1357.78,Shipped
1453,10292,40,53.75,2150.0,Shipped
1454,10305,45,61.85,2783.25,Shipped
1455,10314,44,53.18,2339.92,Shipped
1456,10324,25,69.16,1729.0,Shipped
1457,10336,45,100.0,5972.4,Shipped
1458,10349,48,47.4,2275.2,Shipped
1459,10358,44,60.76,2673.44,Shipped
1460,10371,25,97.27,2431.75,Shipped
1461,10383,22,91.76,2018.72,Shipped
1462,10394,31,50.29,1558.99,Shipped
1463,10412,21,52.6,1104.6,Shipped
1464,10425,55,46.82,2575.1,In Process
1465,10107,25,100.0,2845.75,Shipped
1466,10120,35,98.05,3431.75,Shipped
1467,10134,35,93.54,3273.9,Shipped
1468,10145,43,95.8,4119.4,Shipped
1469,10159,44,100.0,5355.68,Shipped
1470,10168,50,100.0,5747.5,Shipped
1471,10180,48,100.0,5355.36,Shipped
1472,10188,25,100.0,2535.75,Shipped
1473,10201,39,100.0,4351.23,Shipped
1474,10211,25,90.16,2254.0,Shipped
1475,10223,32,91.29,2921.28,Shipped
1476,10237,20,100.0,2299.0,Shipped
1477,10251,26,100.0,2637.18,Shipped
1478,10263,42,100.0,4307.52,Shipped
1479,10275,21,100.0,2153.76,Shipped
1480,10285,34,100.0,3716.88,Shipped
1481,10299,47,100.0,5455.76,Shipped
1482,10309,21,100.0,2650.62,Shipped
1483,10318,48,100.0,6437.28,Shipped
1484,10329,30,87.78,2633.4,Shipped
1485,10339,27,84.39,2278.53,Shipped
1486,10362,50,96.92,4846.0,Shipped
1487,10374,38,100.0,4197.1,Shipped
1488,10389,45,100.0,4597.65,Shipped
1489,10403,46,100.0,5287.7,Shipped
1490,10417,35,100.0,3550.05,Disputed
1491,10110,29,59.37,1721.73,Shipped
1492,10123,50,59.87,2993.5,Shipped
1493,10137,26,49.81,1295.06,Shipped
1494,10148,47,56.85,2671.95,Shipped
1495,10161,23,53.33,1226.59,Shipped
1496,10172,34,42.76,1453.84,Shipped
1497,10181,34,53.83,1830.22,Shipped
1498,10192,47,53.83,2530.01,Shipped
1499,10204,45,49.81,2241.45,Shipped
1500,10212,45,53.33,2399.85,Shipped
1501,10226,36,43.27,1557.72,Shipped
1502,10241,21,40.25,845.25,Shipped
1503,10266,28,48.3,1352.4,Shipped
1504,10278,35,45.28,1584.8,Shipped
1505,10288,50,52.32,2616.0,Shipped
1506,10301,22,51.32,1129.04,Shipped
1507,10311,45,49.3,2218.5,Shipped
1508,10321,48,42.26,2028.48,Shipped
1509,10332,20,87.96,1759.2,Shipped
1510,10343,27,36.21,977.67,Shipped
1511,10367,38,38.5,1463.0,Resolved
1512,10379,32,100.0,3970.56,Shipped
1513,10407,64,40.25,2576.0,On Hold
1514,10420,37,60.37,2233.69,In Process
1515,10106,28,88.63,2481.64,Shipped
1516,10120,39,100.0,4651.53,Shipped
1517,10133,41,94.1,3858.1,Shipped
1518,10145,40,87.54,3501.6,Shipped
1519,10168,49,100.0,6433.7,Shipped
1520,10210,27,98.48,2658.96,Shipped
1521,10223,34,100.0,3608.76,Shipped
1522,10235,23,96.29,2214.67,Shipped
1523,10250,31,88.63,2747.53,Shipped
1524,10262,34,97.38,3310.92,Cancelled
1525,10275,25,95.2,2380.0,Shipped
1526,10284,22,100.0,2310.88,Shipped
1527,10297,32,100.0,4061.76,Shipped
1528,10308,31,100.0,3493.7,Shipped
1529,10316,25,100.0,2872.25,Shipped
1530,10328,47,87.54,4114.38,Shipped
1531,10339,21,50.65,1063.65,Shipped
1532,10353,28,71.73,2008.44,Shipped
1533,10374,46,94.1,4328.6,Shipped
1534,10386,33,41.71,1376.43,Resolved
1535,10398,43,100.0,5552.16,Shipped
1536,10401,38,96.29,3659.02,On Hold
1537,10416,47,88.63,4165.61,Shipped
1538,10101,45,31.2,1404.0,Shipped
1539,10110,20,35.51,710.2,Shipped
1540,10124,45,37.84,1702.8,Shipped
1541,10149,36,33.19,1194.84,Shipped
1542,10162,37,27.22,1007.14,Shipped
1543,10173,31,31.53,977.43,Shipped
1544,10182,39,36.84,1436.76,Shipped
1545,10193,26,29.21,759.46,Shipped
1546,10205,32,37.17,1189.44,Shipped
1547,10214,20,34.19,683.8,Shipped
1548,10227,42,29.21,1226.82,Shipped
1549,10243,33,29.54,974.82,Shipped
1550,10280,20,28.88,577.6,Shipped
1551,10288,29,38.17,1106.93,Shipped
1552,10304,23,30.2,694.6,Shipped
1553,10312,39,29.54,1152.06,Shipped
1554,10322,20,100.0,2624.0,Shipped
1555,10332,45,81.91,3685.95,Shipped
1556,10344,20,35.18,703.6,Shipped
1557,10356,48,100.0,9720.0,Shipped
1558,10367,23,36.29,834.67,Resolved
1559,10380,32,70.56,2257.92,Shipped
1560,10391,33,100.0,8344.71,Shipped
1561,10409,61,29.54,1801.94,Shipped
1562,10420,45,26.88,1209.6,In Process
1563,10107,38,83.03,3155.14,Shipped
1564,10120,34,83.79,2848.86,Shipped
1565,10134,43,83.03,3570.29,Shipped
1566,10145,47,83.03,3902.41,Shipped
1567,10158,22,67.03,1474.66,Shipped
1568,10168,29,75.41,2186.89,Shipped
1569,10180,28,68.55,1919.4,Shipped
1570,10188,40,91.4,3656.0,Shipped
1571,10201,25,73.88,1847.0,Shipped
1572,10210,30,61.7,1851.0,Shipped
1573,10223,38,69.31,2633.78,Shipped
1574,10236,36,87.6,3153.6,Shipped
1575,10250,32,87.6,2803.2,Shipped
1576,10263,37,62.46,2311.02,Shipped
1577,10275,30,79.98,2399.4,Shipped
1578,10285,39,70.08,2733.12,Shipped
1579,10297,32,65.51,2096.32,Shipped
1580,10308,47,63.22,2971.34,Shipped
1581,10318,26,86.83,2257.58,Shipped
1582,10329,37,94.43,3493.91,Shipped
1583,10340,55,79.98,4398.9,Shipped
1584,10363,21,100.0,3595.62,Shipped
1585,10375,23,100.0,2443.29,Shipped
1586,10389,49,81.4,3988.6,Shipped
1587,10402,59,87.6,5168.4,Shipped
1588,10416,32,87.6,2803.2,Shipped
1589,10105,43,100.0,6341.21,Shipped
1590,10117,41,100.0,5189.78,Shipped
1591,10129,45,100.0,6027.75,Shipped
1592,10142,33,100.0,3366.0,Shipped
1593,10153,40,100.0,5456.4,Shipped
1594,10167,33,100.0,3812.16,Cancelled
1595,10177,50,100.0,6083.0,Shipped
1596,10185,30,100.0,3170.7,Shipped
1597,10197,41,100.0,4534.6,Shipped
1598,10208,35,100.0,4301.15,Shipped
1599,10221,49,100.0,6804.63,Shipped
1600,10232,46,100.0,5652.94,Shipped
1601,10248,48,100.0,6960.48,Cancelled
1602,10261,36,100.0,4512.6,Shipped
1603,10273,22,100.0,2784.76,Shipped
1604,10283,42,100.0,5316.36,Shipped
1605,10293,21,100.0,2941.89,Shipped
1606,10306,29,100.0,3207.4,Shipped
1607,10315,35,100.0,4215.05,Shipped
1608,10326,41,100.0,4333.29,Shipped
1609,10337,29,71.97,2087.13,Shipped
1610,10350,34,50.33,1711.22,Shipped
1611,10372,37,100.0,3910.53,Shipped
1612,10384,28,80.54,2255.12,Shipped
1613,10396,49,100.0,5720.75,Shipped
1614,10414,23,100.0,3335.23,On Hold
1615,10101,46,53.76,2472.96,Shipped
1616,10110,39,44.35,1729.65,Shipped
1617,10124,22,45.25,995.5,Shipped
1618,10149,49,49.28,2414.72,Shipped
1619,10162,43,36.29,1560.47,Shipped
1620,10173,27,41.22,1112.94,Shipped
1621,10182,31,36.74,1138.94,Shipped
1622,10193,20,50.62,1012.4,Shipped
1623,10205,24,38.08,913.92,Shipped
1624,10214,49,47.94,2349.06,Shipped
1625,10227,24,48.38,1161.12,Shipped
1626,10244,39,45.25,1764.75,Shipped
1627,10255,37,45.7,1690.9,Shipped
1628,10280,45,47.49,2137.05,Shipped
1629,10289,45,48.38,2177.1,Shipped
1630,10304,44,39.42,1734.48,Shipped
1631,10312,23,37.63,865.49,Shipped
1632,10322,30,100.0,3500.1,Shipped
1633,10332,26,85.52,2223.52,Shipped
1634,10345,43,53.76,2311.68,Shipped
1635,10356,26,31.86,828.36,Shipped
1636,10367,28,30.59,856.52,Resolved
1637,10380,27,68.35,1845.45,Shipped
1638,10391,24,100.0,4042.08,Shipped
1639,10421,40,45.7,1828.0,In Process
1640,10103,36,100.0,3680.28,Shipped
1641,10114,21,100.0,2925.09,Shipped
1642,10126,27,100.0,3415.77,Shipped
1643,10140,47,100.0,5105.14,Shipped
1644,10151,42,100.0,5098.8,Shipped
1645,10165,32,100.0,4661.76,Shipped
1646,10175,28,100.0,2969.96,Shipped
1647,10184,24,100.0,3496.32,Shipped
1648,10194,49,100.0,5760.93,Shipped
1649,10207,46,100.0,6819.04,Shipped
1650,10217,28,100.0,3148.88,Shipped
1651,10229,48,100.0,5704.32,Shipped
1652,10246,29,100.0,3520.6,Shipped
1653,10259,47,100.0,5285.62,Shipped
1654,10271,43,100.0,5605.05,Shipped
1655,10281,25,100.0,2779.5,Shipped
1656,10291,48,100.0,5398.08,Shipped
1657,10305,24,100.0,3189.6,Shipped
1658,10313,42,100.0,5581.8,Shipped
1659,10324,31,100.0,3820.44,Shipped
1660,10334,42,100.0,5528.04,On Hold
1661,10348,37,100.0,5981.42,Shipped
1662,10358,41,100.0,5684.65,Shipped
1663,10371,20,100.0,3449.4,Shipped
1664,10382,20,100.0,2654.4,Shipped
1665,10412,70,100.0,8498.0,Shipped
1666,10425,49,100.0,5510.54,In Process
1667,10108,35,58.87,2060.45,Shipped
1668,10121,32,76.88,2460.16,Shipped
1669,10135,29,61.64,1787.56,Shipped
1670,10145,27,60.95,1645.65,Shipped
1671,10159,27,80.34,2169.18,Shipped
1672,10169,38,74.11,2816.18,Shipped
1673,10180,35,72.03,2521.05,Shipped
1674,10190,42,76.19,3199.98,Shipped
1675,10211,21,63.72,1338.12,Shipped
1676,10224,37,80.34,2972.58,Shipped
1677,10237,26,79.65,2070.9,Shipped
1678,10252,47,65.8,3092.6,Shipped
1679,10264,37,65.1,2408.7,Shipped
1680,10276,46,75.49,3472.54,Shipped
1681,10285,38,59.56,2263.28,Shipped
1682,10299,33,66.49,2194.17,Shipped
1683,10309,24,56.1,1346.4,Shipped
1684,10319,31,81.73,2533.63,Shipped
1685,10330,42,81.03,3403.26,Shipped
1686,10341,32,100.0,3307.2,Shipped
1687,10355,41,70.65,2896.65,Shipped
1688,10363,43,61.23,2632.89,Shipped
1689,10375,20,100.0,2046.0,Shipped
1690,10390,35,65.13,2279.55,Shipped
1691,10403,27,79.65,2150.55,Shipped
1692,10110,43,78.15,3360.45,Shipped
1693,10124,32,72.7,2326.4,Shipped
1694,10148,21,73.6,1545.6,Shipped
1695,10161,20,100.0,2144.6,Shipped
1696,10172,22,74.51,1639.22,Shipped
1697,10182,36,73.6,2649.6,Shipped
1698,10192,46,83.6,3845.6,Shipped
1699,10204,47,96.32,4527.04,Shipped
1700,10212,45,88.14,3966.3,Shipped
1701,10227,47,88.14,4142.58,Shipped
1702,10241,47,94.5,4441.5,Shipped
1703,10267,38,87.24,3315.12,Shipped
1704,10279,49,79.97,3918.53,Shipped
1705,10288,35,80.87,2830.45,Shipped
1706,10302,49,100.0,5298.86,Shipped
1707,10311,28,93.6,2620.8,Shipped
1708,10321,30,72.7,2181.0,Shipped
1709,10332,39,86.72,3382.08,Shipped
1710,10346,25,100.0,2876.75,Shipped
1711,10368,40,100.0,4107.2,Shipped
1712,10380,36,37.5,1350.0,Shipped
1713,10407,76,94.5,7182.0,On Hold
1714,10420,39,100.0,3933.93,In Process
1715,10104,44,39.6,1742.4,Shipped
1716,10114,24,30.06,721.44,Shipped
1717,10127,39,38.19,1489.41,Shipped
1718,10141,21,42.43,891.03,Shipped
1719,10151,30,40.31,1209.3,Shipped
1720,10165,27,31.82,859.14,Shipped
1721,10175,37,31.12,1151.44,Shipped
1722,10184,42,31.82,1336.44,Shipped
1723,10195,32,28.29,905.28,Shipped
1724,10207,42,29.7,1247.4,Shipped
1725,10219,21,40.31,846.51,Shipped
1726,10229,33,32.88,1085.04,Shipped
1727,10246,49,36.07,1767.43,Shipped
1728,10259,31,33.24,1030.44,Shipped
1729,10271,38,41.72,1585.36,Shipped
1730,10281,20,40.66,813.2,Shipped
1731,10292,39,30.06,1172.34,Shipped
1732,10305,48,31.47,1510.56,Shipped
1733,10314,39,37.13,1448.07,Shipped
1734,10324,30,100.0,3338.1,Shipped
1735,10335,33,37.13,1225.29,Shipped
1736,10349,36,37.13,1336.68,Shipped
1737,10358,36,82.94,2985.84,Shipped
1738,10371,45,100.0,5545.8,Shipped
1739,10383,40,100.0,6089.6,Shipped
1740,10394,46,38.9,1789.4,Shipped
1741,10412,30,36.07,1082.1,Shipped
1742,10425,31,33.24,1030.44,In Process
1743,10106,49,74.68,3659.32,Shipped
1744,10119,41,59.6,2443.6,Shipped
1745,10131,35,67.14,2349.9,Shipped
1746,10143,27,60.97,1646.19,Shipped
1747,10155,23,72.62,1670.26,Shipped
1748,10167,21,69.88,1467.48,Cancelled
1749,10178,34,80.84,2748.56,Shipped
1750,10186,22,69.2,1522.4,Shipped
1751,10198,48,67.82,3255.36,Shipped
1752,10209,43,82.21,3535.03,Shipped
1753,10222,32,81.53,2608.96,Shipped
1754,10249,20,67.82,1356.4,Shipped
1755,10262,24,67.14,1611.36,Cancelled
1756,10274,40,65.08,2603.2,Shipped
1757,10284,30,73.99,2219.7,Shipped
1758,10296,21,71.25,1496.25,Shipped
1759,10307,25,75.36,1884.0,Shipped
1760,10316,34,63.71,2166.14,Shipped
1761,10328,48,58.92,2828.16,Shipped
1762,10339,55,100.0,6214.45,Shipped
1763,10351,25,74.68,1867.0,Shipped
1764,10373,38,70.44,2676.72,Shipped
1765,10386,39,55.96,2182.44,Resolved
1766,10398,28,57.55,1611.4,Shipped
1767,10400,24,61.66,1479.84,Shipped
1768,10415,21,67.82,1424.22,Disputed
1769,10110,46,100.0,5942.28,Shipped
1770,10124,25,93.95,2348.75,Shipped
1771,10148,34,100.0,4392.12,Shipped
1772,10161,25,100.0,2759.75,Shipped
1773,10173,23,100.0,2728.03,Shipped
1774,10182,20,100.0,2395.8,Shipped
1775,10192,23,100.0,3052.33,Shipped
1776,10204,42,100.0,4242.0,Shipped
1777,10213,27,100.0,2790.45,Shipped
1778,10227,33,100.0,4340.49,Shipped
1779,10241,28,98.65,2762.2,Shipped
1780,10267,43,100.0,4645.72,Shipped
1781,10279,48,100.0,5580.96,Shipped
1782,10288,48,100.0,6539.04,Shipped
1783,10302,45,100.0,5548.95,Shipped
1784,10311,43,100.0,4595.41,Shipped
1785,10332,44,42.26,1859.44,Shipped
1786,10346,24,87.24,2093.76,Shipped
1787,10368,31,100.0,4223.13,Shipped
1788,10380,44,36.29,1596.76,Shipped
1789,10407,59,98.65,5820.35,On Hold
1790,10420,55,96.3,5296.5,In Process
1791,10109,29,32.1,930.9,Shipped
1792,10122,39,30.96,1207.44,Shipped
1793,10135,20,35.87,717.4,Shipped
1794,10147,25,42.67,1066.75,Shipped
1795,10160,42,37.0,1554.0,Shipped
1796,10171,36,35.49,1277.64,Shipped
1797,10181,37,42.67,1578.79,Shipped
1798,10192,30,30.59,917.7,Shipped
1799,10203,21,37.0,777.0,Shipped
1800,10212,34,43.42,1476.28,Shipped
1801,10225,42,36.63,1538.46,Shipped
1802,10239,20,44.56,891.2,Shipped
1803,10253,40,42.67,1706.8,Cancelled
1804,10266,34,40.4,1373.6,Shipped
1805,10278,31,38.89,1205.59,Shipped
1806,10287,36,39.65,1427.4,Shipped
1807,10301,48,34.36,1649.28,Shipped
1808,10310,33,41.91,1383.03,Shipped
1809,10321,37,33.23,1229.51,Shipped
1810,10331,27,42.24,1140.48,Shipped
1811,10342,39,40.4,1575.6,Shipped
1812,10355,36,38.52,1386.72,Shipped
1813,10367,36,100.0,5018.4,Resolved
1814,10378,41,100.0,5856.85,Shipped
1815,10390,37,100.0,4894.73,Shipped
1816,10405,47,44.56,2094.32,Shipped
1817,10419,15,42.67,640.05,Shipped
1818,10105,44,72.58,3193.52,Shipped
1819,10119,35,87.62,3066.7,Shipped
1820,10129,41,94.71,3883.11,Shipped
1821,10142,49,98.25,4814.25,Shipped
1822,10154,31,91.17,2826.27,Shipped
1823,10167,20,79.66,1593.2,Cancelled
1824,10177,45,72.58,3266.1,Shipped
1825,10185,33,74.35,2453.55,Shipped
1826,10197,47,83.2,3910.4,Shipped
1827,10208,20,89.4,1788.0,Shipped
1828,10222,47,70.81,3328.07,Shipped
1829,10233,40,94.71,3788.4,Shipped
1830,10248,30,100.0,3053.7,Cancelled
1831,10261,22,91.17,2005.74,Shipped
1832,10273,27,100.0,2796.12,Shipped
1833,10283,34,92.94,3159.96,Shipped
1834,10295,46,84.97,3908.62,Shipped
1835,10306,31,84.08,2606.48,Shipped
1836,10315,24,86.74,2081.76,Shipped
1837,10326,41,85.85,3519.85,Shipped
1838,10339,55,100.0,10758.0,Shipped
1839,10350,30,100.0,3021.0,Shipped
1840,10373,33,57.32,1891.56,Shipped
1841,10384,43,97.87,4208.41,Shipped
1842,10396,27,83.2,2246.4,Shipped
1843,10414,60,100.0,6107.4,On Hold
1844,10110,27,73.62,1987.74,Shipped
1845,10124,49,83.04,4068.96,Shipped
1846,10148,31,73.62,2282.22,Shipped
1847,10161,20,77.05,1541.0,Shipped
1848,10172,24,81.33,1951.92,Shipped
1849,10182,33,94.17,3107.61,Shipped
1850,10192,32,72.77,2328.64,Shipped
1851,10204,40,79.62,3184.8,Shipped
1852,10212,27,79.62,2149.74,Shipped
1853,10227,40,79.62,3184.8,Shipped
1854,10241,26,81.33,2114.58,Shipped
1855,10267,44,96.74,4256.56,Shipped
1856,10279,33,71.06,2344.98,Shipped
1857,10288,34,68.49,2328.66,Shipped
1858,10302,48,74.48,3575.04,Shipped
1859,10311,25,83.04,2076.0,Shipped
1860,10321,39,84.75,3305.25,Shipped
1861,10332,45,34.19,1538.55,Shipped
1862,10346,24,100.0,3325.92,Shipped
1863,10368,46,79.62,3662.52,Shipped
1864,10380,44,79.06,3478.64,Shipped
1865,10407,13,81.33,1057.29,On Hold
1866,10420,35,96.74,3385.9,In Process
1867,10108,30,63.07,1892.1,Shipped
1868,10122,34,50.21,1707.14,Shipped
1869,10135,27,66.13,1785.51,Shipped
1870,10147,30,68.58,2057.4,Shipped
1871,10159,50,69.8,3490.0,Shipped
1872,10169,34,50.21,1707.14,Shipped
1873,10181,23,65.52,1506.96,Shipped
1874,10191,48,60.01,2880.48,Shipped
1875,10203,34,64.9,2206.6,Shipped
1876,10211,48,48.98,2351.04,Shipped
1877,10225,24,50.21,1205.04,Shipped
1878,10238,47,62.45,2935.15,Shipped
1879,10253,24,52.66,1263.84,Cancelled
1880,10266,47,62.45,2935.15,Shipped
1881,10276,20,61.23,1224.6,Shipped
1882,10287,20,67.97,1359.4,Shipped
1883,10300,31,58.78,1822.18,Shipped
1884,10310,38,56.94,2163.72,Shipped
1885,10320,26,61.23,1591.98,Shipped
1886,10331,25,100.0,3078.5,Shipped
1887,10342,48,62.45,2997.6,Shipped
1888,10355,44,62.45,2747.8,Shipped
1889,10363,21,100.0,2447.76,Shipped
1890,10378,46,41.54,1910.84,Shipped
1891,10390,46,52.84,2430.64,Shipped
1892,10419,55,52.66,2896.3,Shipped
1893,10106,31,52.6,1630.6,Shipped
1894,10119,20,72.98,1459.6,Shipped
1895,10131,29,59.18,1716.22,Shipped
1896,10143,33,77.59,2560.47,Shipped
1897,10155,34,55.89,1900.26,Shipped
1898,10167,32,63.12,2019.84,Cancelled
1899,10178,27,73.64,1988.28,Shipped
1900,10186,21,69.04,1449.84,Shipped
1901,10198,27,71.67,1935.09,Shipped
1902,10209,36,77.59,2793.24,Shipped
1903,10222,43,70.35,3025.05,Shipped
1904,10249,25,69.7,1742.5,Shipped
1905,10262,46,70.35,3236.1,Cancelled
1906,10274,24,72.33,1735.92,Shipped
1907,10284,39,71.67,2795.13,Shipped
1908,10296,31,53.92,1671.52,Shipped
1909,10307,22,71.67,1576.74,Shipped
1910,10316,47,76.93,3615.71,Shipped
1911,10328,20,72.98,1459.6,Shipped
1912,10339,29,99.69,2891.01,Shipped
1913,10351,38,68.38,2598.44,Shipped
1914,10361,34,100.0,3871.92,Shipped
1915,10373,46,66.0,3036.0,Shipped
1916,10386,35,63.76,2231.6,Resolved
1917,10398,34,71.67,2436.78,Shipped
1918,10400,38,57.2,2173.6,Shipped
1919,10415,18,69.7,1254.6,Disputed
1920,10110,37,100.0,3724.42,Shipped
1921,10124,43,100.0,5203.0,Shipped
1922,10148,27,100.0,3469.5,Shipped
1923,10161,30,100.0,3148.2,Shipped
1924,10172,22,98.51,2167.22,Shipped
1925,10182,49,100.0,6244.07,Shipped
1926,10192,46,100.0,5566.0,Shipped
1927,10204,48,91.02,4368.96,Shipped
1928,10212,46,87.81,4039.26,Shipped
1929,10226,48,92.09,4420.32,Shipped
1930,10241,27,86.73,2341.71,Shipped
1931,10267,43,100.0,5110.98,Shipped
1932,10279,48,100.0,6168.0,Shipped
1933,10288,41,100.0,4873.26,Shipped
1934,10301,22,96.37,2120.14,Shipped
1935,10311,46,92.09,4236.14,Shipped
1936,10321,21,89.95,1888.95,Shipped
1937,10332,31,37.18,1152.58,Shipped
1938,10346,26,95.88,2492.88,Shipped
1939,10368,20,99.58,1991.6,Shipped
1940,10380,34,100.0,3953.18,Shipped
1941,10407,43,86.73,3729.39,On Hold
1942,10420,26,100.0,2617.16,In Process
1943,10105,50,79.67,3983.5,Shipped
1944,10119,35,90.57,3169.95,Shipped
1945,10129,50,77.99,3899.5,Shipped
1946,10143,23,80.51,1851.73,Shipped
1947,10155,37,67.93,2513.41,Shipped
1948,10167,29,83.86,2431.94,Cancelled
